# hw definition file for processing by chibios_hwdef.py
# for H757 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H757xx


define CORE_CM7
define SMPS_PWR

define HAL_BUILD_AP_PERIPH

# board ID for firmware load
APJ_BOARD_ID 1099

# setup build for a peripheral firmware
env AP_PERIPH 1

FLASH_SIZE_KB 2048

# the location where the bootloader will put the firmware
# the H757 has 128k sectors, assign 2 sectors for BL
FLASH_BOOTLOADER_LOAD_KB 256
FLASH_RESERVE_START_KB 256

# use last 2 pages for flash storage
# H757 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# reserve space for flash storage in last 2 sectors
FLASH_RESERVE_END_KB 256

# crystal frequency
OSCILLATOR_HZ 24000000

# CAN1
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# CAN2
PB5    CAN2_RX    CAN2
PB6    CAN2_TX    CAN2

PE7 UART7_RX UART7
PE8 UART7_TX UART7

# board voltage
STM32_VDD 330U

PC6 USART6_TX USART6
PC7 USART6_RX USART6

PB7 USART1_RX USART1
PB14 USART1_TX USART1

PE0 UART8_RX UART8
PE1 UART8_TX UART8

SERIAL_ORDER USART1 UART7 UART8 USART6

# CAN Common
PG1 SLEEPCAN OUTPUT PUSHPULL SPEED_LOW LOW 
PG0 SHUTDOWNCAN OUTPUT PUSHPULL SPEED_LOW LOW

# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define CAN_APP_NODE_NAME "com.cubepilot.here5"

CANFD_SUPPORTED 8

#define HAL_LED_ON 0

PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PA6 MAG_CS CS SPEED_VERYLOW

PG15 IMU1_CS CS SPEED_VERYLOW

SPIDEV icm42688  SPI3 DEVID1  IMU1_CS MODE3  2*MHZ  8*MHZ
IMU Invensensev3 SPI:icm42688 ROTATION_NONE

SPIDEV rm3100 SPI3 DEVID2    MAG_CS MODE0  1*MHZ  1*MHZ
COMPASS RM3100 SPI:rm3100 false ROTATION_NONE
define AP_RM3100_REVERSAL_MASK 4

define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1
define HAL_COMPASS_MAX_SENSORS 1

define HAL_PERIPH_ENABLE_RTC 1
define HAL_PERIPH_ENABLE_RC_OUT 1
define HAL_PERIPH_ENABLE_NOTIFY 1
define HAL_PERIPH_ENABLE_GPS 1
define HAL_PERIPH_ENABLE_MAG 1
define GPS_MOVING_BASELINE 1

#define I2C_SLAVE_ENABLED

#define HAL_NO_MONITOR_THREAD

# override following defines as needed
define HAL_USE_ADC FALSE
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# Ethernet
PC1  ETH_MDC            ETH1
PA2  ETH_MDIO           ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1
PB12 ETH_RMII_TXD0      ETH1
PB13 ETH_RMII_TXD1      ETH1
PB11 ETH_RMII_TX_EN     ETH1
PA7  ETH_RMII_CRS_DV    ETH1
